[[351,  55]],

       [[351,  56]],

       [[351,  57]],

       [[351,  58]],

       [[351,  59]],

       [[351,  60]],

       [[351,  61]],

       [[351,  62]],

       [[351,  63]],

       [[351,  64]],

       [[350,  65]],

       [[349,  65]],

       [[348,  65]],

       [[347,  65]],

       [[346,  65]],

       [[345,  65]],

       [[344,  65]],

       [[343,  65]],

       [[342,  65]],

       [[341,  65]],

       [[340,  65]],

       [[339,  65]],

       [[338,  65]],

       [[337,  65]],

       [[336,  65]],

       [[335,  65]],

       [[334,  65]],

       [[333,  65]],

       [[332,  65]],

       [[331,  65]],

       [[330,  65]],

       [[329,  65]],

       [[328,  65]],

       [[327,  65]],

       [[326,  65]],

       [[325,  65]],

       [[324,  65]],

       [[323,  65]],

       [[322,  65]],

       [[321,  65]],

       [[320,  65]],

       [[319,  65]],

       [[318,  65]],

       [[317,  65]],

       [[316,  65]],

       [[315,  65]],

       [[314,  65]],

       [[313,  65]],

       [[312,  65]],

       [[311,  65]],

       [[310,  65]],

       [[309,  65]],

       [[308,  65]],

       [[307,  65]],

       [[306,  65]],

       [[305,  65]],

       [[304,  65]],

       [[303,  65]],

       [[302,  65]],

       [[301,  65]],

       [[300,  65]],

       [[299,  65]],

       [[298,  65]],

       [[297,  65]],

       [[296,  65]],

       [[295,  65]],

       [[294,  65]],

       [[293,  65]],

       [[292,  65]],

       [[291,  65]],

       [[290,  65]],

       [[289,  65]],

       [[288,  64]],

       [[288,  63]],

       [[288,  62]],

       [[288,  61]],

       [[288,  60]],

       [[288,  59]],

       [[288,  58]],

       [[288,  57]],

       [[288,  56]],

       [[288,  55]],

       [[288,  54]],

       [[288,  53]],

       [[288,  52]],

       [[288,  51]],

       [[288,  50]],

       [[288,  49]],

       [[288,  48]],

       [[288,  47]],

       [[288,  46]],

       [[288,  45]],

       [[288,  44]],

       [[288,  43]],

       [[288,  42]],

       [[288,  41]],

       [[288,  40]],

       [[288,  39]],

       [[288,  38]],

       [[288,  37]],

       [[288,  36]],

       [[288,  35]],

       [[288,  34]],

       [[288,  33]],

       [[288,  32]],

       [[288,  31]],

       [[288,  30]],

       [[288,  29]],

       [[288,  28]],

       [[288,  27]],

       [[288,  26]],

       [[288,  25]],

       [[288,  24]],

       [[288,  23]],

       [[288,  22]],

       [[288,  21]],

       [[288,  20]],

       [[288,  19]],

       [[288,  18]],

       [[288,  17]],

       [[288,  16]],

       [[288,  15]],

       [[288,  14]],

       [[288,  13]],

       [[288,  12]],

       [[288,  11]]], dtype=int32), array([[[319,  19]],

       [[318,  20]],

       [[317,  21]],

       [[316,  22]],

       [[315,  23]],

       [[314,  24]],

       [[314,  25]],

       [[313,  26]],

       [[312,  27]],

       [[311,  28]],

       [[311,  29]],

       [[310,  30]],

       [[309,  31]],

       [[308,  32]],

       [[307,  33]],

       [[307,  34]],

       [[306,  35]],

       [[305,  36]],

       [[305,  37]],

       [[305,  38]],

       [[306,  39]],

       [[307,  40]],

       [[307,  41]],

       [[308,  42]],

       [[309,  43]],

       [[310,  44]],

       [[310,  45]],

       [[311,  46]],

       [[312,  47]],

       [[313,  48]],

       [[313,  49]],

       [[314,  50]],

       [[315,  51]],

       [[316,  52]],

       [[317,  53]],

       [[317,  54]],

       [[318,  55]],

       [[319,  55]],

       [[320,  55]],

       [[321,  55]],

       [[322,  54]],

       [[323,  53]],

       [[324,  52]],

       [[324,  51]],

       [[325,  50]],

       [[326,  49]],

       [[327,  48]],

       [[327,  47]],

       [[328,  46]],

       [[329,  45]],

       [[330,  44]],

       [[331,  43]],

       [[331,  42]],

       [[332,  41]],

       [[333,  40]],

       [[333,  39]],

       [[334,  38]],

       [[334,  37]],

       [[334,  36]],

       [[333,  35]],

       [[333,  34]],

       [[332,  33]],

       [[331,  32]],

       [[330,  31]],

       [[330,  30]],

       [[329,  29]],

       [[328,  28]],

       [[327,  27]],

       [[326,  26]],

       [[326,  25]],

       [[325,  24]],

       [[324,  23]],

       [[323,  22]],

       [[323,  21]],

       [[322,  20]],

       [[321,  19]],

       [[320,  19]]], dtype=int32), array([[[331,  39]],

       [[332,  38]],

       [[333,  39]],

       [[332,  40]]], dtype=int32), array([[[332,  37]],

       [[333,  36]],

       [[334,  37]],

       [[333,  38]]], dtype=int32), array([[[306,  36]],

       [[307,  35]],

       [[308,  36]],

       [[309,  36]],

       [[310,  36]],

       [[311,  36]],

       [[312,  36]],

       [[313,  36]],

       [[314,  36]],

       [[315,  36]],

       [[316,  36]],

       [[317,  36]],

       [[318,  36]],

       [[319,  36]],

       [[320,  36]],

       [[321,  36]],

       [[322,  36]],

       [[323,  36]],

       [[324,  36]],

       [[325,  36]],

       [[326,  36]],

       [[327,  36]],

       [[328,  36]],

       [[329,  36]],

       [[330,  36]],

       [[331,  36]],

       [[332,  37]],

       [[331,  38]],

       [[330,  38]],

       [[329,  38]],

       [[328,  38]],

       [[327,  38]],

       [[326,  38]],

       [[325,  38]],

       [[324,  38]],

       [[323,  38]],

       [[322,  38]],

       [[321,  38]],

       [[320,  38]],

       [[319,  38]],

       [[318,  38]],

       [[317,  38]],

       [[316,  38]],

       [[315,  38]],

       [[314,  38]],

       [[313,  38]],

       [[312,  38]],

       [[311,  38]],

       [[310,  38]],

       [[309,  38]],

       [[308,  38]],

       [[309,  38]],

       [[310,  38]],

       [[311,  38]],

       [[312,  38]],

       [[313,  38]],

       [[314,  38]],

       [[315,  38]],

       [[316,  38]],

       [[317,  38]],

       [[318,  38]],

       [[319,  38]],

       [[320,  38]],

       [[321,  38]],

       [[322,  38]],

       [[323,  38]],

       [[324,  38]],

       [[325,  38]],

       [[326,  38]],

       [[327,  38]],

       [[328,  38]],

       [[329,  38]],

       [[330,  38]],

       [[331,  39]],

       [[330,  40]],

       [[329,  41]],

       [[328,  42]],

       [[327,  43]],

       [[328,  42]],

       [[329,  41]],

       [[330,  40]],

       [[331,  39]],

       [[332,  40]],

       [[332,  41]],

       [[331,  42]],

       [[330,  43]],

       [[329,  44]],

       [[328,  45]],

       [[328,  46]],

       [[327,  47]],

       [[326,  48]],

       [[325,  49]],

       [[324,  50]],

       [[324,  51]],

       [[323,  52]],

       [[322,  53]],

       [[321,  54]],

       [[320,  53]],

       [[320,  52]],

       [[321,  51]],

       [[322,  50]],

       [[321,  51]],

       [[320,  52]],

       [[319,  52]],

       [[318,  51]],

       [[319,  52]],

       [[320,  53]],

       [[321,  54]],

       [[320,  55]],

       [[319,  55]],

       [[318,  54]],

       [[317,  53]],

       [[316,  52]],

       [[316,  51]],

       [[315,  50]],

       [[314,  49]],

       [[313,  48]],

       [[313,  47]],

       [[312,  46]],

       [[311,  45]],

       [[310,  44]],

       [[309,  43]],

       [[309,  42]],

       [[308,  41]],

       [[307,  40]],

       [[306,  39]],

       [[306,  38]],

       [[305,  37]]], dtype=int32), array([[[315,  47]],

       [[316,  48]],

       [[317,  49]],

       [[316,  48]]], dtype=int32), array([[[326,  45]],

       [[325,  46]],

       [[324,  47]],

       [[323,  48]],

       [[324,  47]],

       [[325,  46]]], dtype=int32), array([[[311,  42]],

       [[312,  43]],

       [[313,  44]],

       [[314,  45]],

       [[313,  44]],

       [[312,  43]]], dtype=int32), array([[[310,  40]]], dtype=int32), array([[[317,  21]],

       [[318,  20]],

       [[319,  20]],

       [[320,  21]],

       [[319,  22]],

       [[320,  22]],

       [[321,  23]],

       [[320,  22]],

       [[320,  21]],

       [[321,  20]],

       [[322,  21]],

       [[323,  22]],

       [[323,  23]],

       [[324,  24]],

       [[325,  25]],

       [[326,  26]],

       [[327,  27]],

       [[327,  28]],

       [[328,  29]],

       [[329,  30]],

       [[330,  31]],

       [[331,  32]],

       [[331,  33]],

       [[332,  34]],

       [[333,  35]],

       [[333,  36]],

       [[332,  37]],

       [[331,  36]],

       [[330,  36]],

       [[329,  36]],

       [[328,  36]],

       [[327,  36]],

       [[326,  36]],

       [[325,  36]],

       [[324,  36]],

       [[323,  36]],

       [[322,  36]],

       [[321,  36]],

       [[320,  36]],

       [[319,  36]],

       [[318,  36]],

       [[317,  36]],

       [[316,  36]],

       [[315,  36]],

       [[314,  36]],

       [[313,  36]],

       [[312,  36]],

       [[311,  36]],

       [[310,  36]],

       [[309,  36]],

       [[308,  36]],

       [[307,  35]],

       [[307,  34]],

       [[308,  33]],

       [[309,  32]],

       [[310,  31]],

       [[310,  30]],

       [[311,  29]],

       [[312,  28]],

       [[313,  27]],

       [[314,  26]],

       [[314,  25]],

       [[315,  24]],

       [[316,  23]],

       [[317,  22]]], dtype=int32), array([[[311,  33]],

       [[310,  34]]], dtype=int32), array([[[326,  30]],

       [[327,  31]],

       [[328,  32]],

       [[329,  33]],

       [[329,  34]],

       [[329,  33]],

       [[328,  32]],

       [[327,  31]]], dtype=int32), array([[[315,  28]],

       [[314,  29]],

       [[313,  30]],

       [[312,  31]],

       [[313,  30]],

       [[314,  29]]], dtype=int32), array([[[322,  25]],

       [[323,  26]],

       [[322,  27]],

       [[323,  26]],

       [[324,  27]],

       [[325,  28]],

       [[324,  27]],

       [[323,  26]]], dtype=int32), array([[[318,  24]],

       [[317,  25]],

       [[316,  26]],

       [[317,  25]]], dtype=int32), array([[[319,  20]],

       [[320,  19]],

       [[321,  20]],

